id;name;newPrice;avgPrice;bestPrice;worstPrice;percentPrice;percentDiscountPrice;umbral
97;La Penúltima Verdad;19310.0;21020.625;19310.0;22130.0;91.8621591889;8;70.0;https://www.buscalibre.cl/libro-la-penultima-verdad/9788445007334/p/52290976
98;Cuentos Completos ii  (Philip k. Dick );23330.0;17030.0;14370.0;23330.0;136.99354081;-36;70.0;https://www.buscalibre.cl/libro-cuentos-completos-2/9788445007228/p/52430547
99;Fluyan mis Lï¿ ½Grimas, Dijo el Policï¿ ½A;19310.0;21201.875;19310.0;22280.0;91.0768505144;8;70.0;https://www.buscalibre.cl/libro-fluyan-mis-li-grimas-dijo-el-polici-a/9788445006986/p/52009732
100;Crónicas Marcianas;19770.0;21174.375;19770.0;22130.0;93.3675728327;6;70.0;https://www.buscalibre.cl/libro-cronicas-marcianas/9786070761546/p/52017183
101;Dune;0.0;17905.0;0.0;19900.0;0.0;100;70.0;https://www.buscalibre.cl/libro-dune/9788497596824/p/1817778
102;El sol Desnudo;15530.0;17076.875;15530.0;17930.0;90.941697471;9;70.0;https://www.buscalibre.cl/libro-el-sol-desnudo/9788497937856/p/1801215
103;Los Robots del Amanecer;15580.0;17133.75;15580.0;17990.0;90.9316407675;9;70.0;https://www.buscalibre.cl/libro-los-robots-del-amanecer/9788497599559/p/1068199
104;Monster Kanzenban nº 01;14030.0;14030.0;14030.0;14030.0;100.0;0;70.0;https://www.buscalibre.cl/libro-monster-kanzenban-n-01/9788467476613/p/2863437
105;Monster Kanzenban nº 02;14030.0;14030.0;14030.0;14030.0;100.0;0;70.0;https://www.buscalibre.cl/libro-monster-kanzenban-n-02/9788467476620/p/2863674
106;Dragon Head nº 01/05;23330.0;25670.0;23330.0;27840.0;90.8843007402;9;70.0;https://www.buscalibre.cl/libro-dragon-head-n-01-05/9788491734857/p/52088145
107;Hanzô: El camino del asesino: Hanzô 1 - 2ª ed.;25620.0;28078.75;25620.0;29510.0;91.2433779994;8;70.0;https://www.buscalibre.cl/libro-hanzo-el-camino-del-asesino-hanzo-1-2-ed/9788416840656/p/48799299
108;Dragon Head nº 02/05;28210.0;30215.0;26460.0;32480.0;93.364223068;6;70.0;https://www.buscalibre.cl/libro-dragon-head-n-02-05/9788413410166/p/52388584
109;La Chica a la Orilla del mar 01;0.0;1.0;0.0;0.0;0.0;100;70.0;https://www.buscalibre.cl/libro-la-chica-a-la-orilla-del-mar-01/9788494087486/p/38211671
110;La Chica a la Orilla del mar 2;14270.0;15705.625;14270.0;16490.0;90.8591666998;9;70.0;https://www.buscalibre.cl/libro-la-chica-a-la-orilla-del-mar-2/9788494087493/p/40340360
111;Pluto nº 01/08 (Nueva Edicion);15280.0;16853.125;15280.0;18170.0;90.6656777304;9;70.0;https://www.buscalibre.cl/libro-pluto-n-01-08-nueva-edicion/9788491460299/p/48005476
112;3 x 3 Eyes 01;20360.0;22345.625;20360.0;23480.0;91.1140323889;8;70.0;https://www.buscalibre.cl/libro-3-x-3-eyes-01/9788417777906/p/51650696
113;Lobo Solitario y su Cachorro 1;11480.0;11480.0;11480.0;11480.0;100.0;0;70.0;https://www.buscalibre.cl/libro-lobo-solitario-y-su-cachorro-1/9788416693177/p/47310165
114;El Puño de la Estrella del Norte (Hokuto no Ken) nº 05/18;10970.0;11290.0;10970.0;11610.0;97.1656333038;2;70.0;https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-hokuto-no-ken-n-05-18/9788413410661/p/52672440
115;El Puño de la Estrella del Norte (Hokuto no Ken) nº 04/18;10970.0;11290.0;10970.0;11610.0;97.1656333038;2;70.0;https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-hokuto-no-ken-n-04-18/9788413410654/p/52388617
116;El Puño de la Estrella del Norte (Hokuto no Ken) nº 04/18;10970.0;11290.0;10970.0;11610.0;97.1656333038;2;70.0;https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-hokuto-no-ken-n-04-18/9788413410654/p/52388617
117;El Puño de la Estrella del Norte 2;10970.0;10970.0;10970.0;10970.0;100.0;0;70.0;https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-2/9788491738992/p/51919025
118;El Puño de la Estrella del Norte (Hokuto no Ken) nº 01;10970.0;10970.0;10970.0;10970.0;100.0;0;70.0;https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-hokuto-no-ken-n-01/9788491738985/p/51447622
119;La Espada del Inmortal nº 05/15;16150.0;16625.0;16150.0;17100.0;97.1428571429;2;70.0;https://www.buscalibre.cl/libro-la-espada-del-inmortal-n-05-15/9788491468462/p/50630469
120;La Espada del Inmortal Kanzenban nº 04/15;16150.0;16625.0;16150.0;17100.0;97.1428571429;2;70.0;https://www.buscalibre.cl/libro-la-espada-del-inmortal-kanzenban-n-04-15/9788491468455/p/50036028
121;La Espada del Inmortal nº 03/15;16150.0;16625.0;16150.0;17100.0;97.1428571429;2;70.0;https://www.buscalibre.cl/libro-la-espada-del-inmortal-n-03-15/9788491467724/p/50035801
122;La Espada del Inmortal Kanzenban nº 02/15;16150.0;16625.0;16150.0;17100.0;97.1428571429;2;70.0;https://www.buscalibre.cl/libro-la-espada-del-inmortal-kanzenban-n-02-15/9788491467137/p/49584292
123;La Espada del Inmortal nº 01/15;16150.0;16625.0;16150.0;17100.0;97.1428571429;2;70.0;https://www.buscalibre.cl/libro-la-espada-del-inmortal-n-01-15/9788491465799/p/49103963
124;Obra Completa: Estuche Con: Sapiens | Homo Deus | 21 Lecciones Para el Siglo Xxi: 18041 (Historia);52150.0;56980.0;52150.0;59930.0;91.5233415233;8;70.0;https://www.buscalibre.cl/libro-obra-completa-estuche-con-sapiens-homo-deus-21-lecciones-para-el-siglo-xxi-18041-historia/9788417636845/p/52135284
125;Código Limpio;52580.0;57451.875;52580.0;60430.0;91.5200765858;8;70.0;https://www.buscalibre.cl/libro-codigo-limpio/9788441532106/p/9257665
126;El Castillo de las Estrellas 01. 1869 la Conquista del Espacio;24400.0;26744.375;24400.0;28110.0;91.2341380197;8;70.0;https://www.buscalibre.cl/libro-el-castillo-de-las-estrellas-01-1869-la-conquista-del-espacio/9788467918779/p/46476857
127;Sangri-la;33240.0;37611.25;33240.0;39630.0;88.3778124896;11;70.0;https://www.buscalibre.cl/libro-sangri-la/9788416507818/p/48959550
128;Blacksad 02: Arctic Nation;21310.0;23260.625;21310.0;24560.0;91.614047344;8;70.0;https://www.buscalibre.cl/libro-blacksad-02-arctic-nation/9788484317326/p/1957605
129;Thorgal. Integral 1;38960.0;43395.0;38960.0;45690.0;89.7799285632;10;70.0;https://www.buscalibre.cl/libro-thorgal-integral-1/9788467938180/p/51971990
130;Erase una vez en Francia 01;28420.0;31126.25;28420.0;32720.0;91.3055700574;8;70.0;https://www.buscalibre.cl/libro-erase-una-vez-en-francia-01/9788467910988/p/28270644
131;Los Surcos del Azar. Edición Ampliada [Próxima Aparición];31430.0;34411.25;31430.0;36180.0;91.3364088779;8;70.0;https://www.buscalibre.cl/libro-los-surcos-del-azar-edicion-ampliada-proxima-aparicion/9788417575199/p/51648864
132;Lydie Edicion Especial;23890.0;26188.75;23890.0;27520.0;91.2223760202;8;70.0;https://www.buscalibre.cl/libro-lydie-edicion-especial/9788467920871/p/47043828
133;Jamás Tendré 20 Años.;26830.0;29396.875;26830.0;30900.0;91.2682045285;8;70.0;https://www.buscalibre.cl/libro-jamas-tendre-20-anos/9788467924701/p/47867525
134;March. Una Cronica de la Lucha por los Derechos Civiles de los Afroamericanos;32440.0;35786.25;32440.0;38920.0;90.6493415767;9;70.0;https://www.buscalibre.cl/libro-march-una-cronica-de-la-lucha-por-los-derechos-civiles-de-los-afroamericanos/9788467930498/p/50084344
135;Esta Parte me Encanta;10050.0;10385.0;10050.0;11390.0;96.7741935484;3;70.0;https://www.buscalibre.cl/libro-esta-parte-me-encanta/9789585942943/p/51615244
136;En un Rayo de sol 2ª Parte;34350.0;37588.75;34350.0;39520.0;91.3837251837;8;70.0;https://www.buscalibre.cl/libro-en-un-rayo-de-sol-2-parte/9788417442385/p/51538659
137;En un Rayo de sol #1 Parte;34350.0;37588.75;34350.0;39520.0;91.3837251837;8;70.0;https://www.buscalibre.cl/libro-en-un-rayo-de-sol-1-parte/9788417442330/p/51431000
138;Piruetas;38470.0;42084.375;38470.0;44250.0;91.4115987228;8;70.0;https://www.buscalibre.cl/libro-piruetas/9788416400812/p/49088450
139;Me Estas Escuchando?;35960.0;39348.75;35960.0;41380.0;91.3879093999;8;70.0;https://www.buscalibre.cl/libro-me-estas-escuchando/9788417442620/p/52792017
140;Frankenstein (Nueva Edición) (Novela Gráfica);21250.0;21250.0;21250.0;21250.0;100.0;0;70.0;https://www.buscalibre.cl/libro-frankenstein-nueva-edicion-novela-grafica/9788413412344/p/52802878
141;Sleeper: Integral;69790.0;76207.5;69790.0;80170.0;91.5789128367;8;70.0;https://www.buscalibre.cl/libro-sleeper-integral/9788418120077/p/52680412
142;La Inocencia del Nihilismo;26290.0;28811.25;26290.0;30280.0;91.2490780511;8;70.0;https://www.buscalibre.cl/libro-la-inocencia-del-nihilismo/9788417442057/p/50413304
143;Queen and Country 1;17000.0;17500.0;17000.0;18000.0;97.1428571429;2;70.0;https://www.buscalibre.cl/libro-queen-and-country-1/9788416090815/p/46509140
144;Estela Plateada de dan Slott y Mike Allred;49360.0;53940.0;49360.0;56740.0;91.5090841676;8;70.0;https://www.buscalibre.cl/libro-estela-plateada-de-dan-slott-y-mike-allred/9788413343624/p/52782809
145;Asombroso Spiderman. Si Este es mi Destino (Marvel Gold);47240.0;51635.0;47240.0;54310.0;91.4883315581;8;70.0;https://www.buscalibre.cl/libro-asombroso-spiderman-si-este-es-mi-destino-marvel-gold/9788490247631/p/46364035
146;El Poderoso Thor 1. La Saga Comienza;44490.0;48635.0;44490.0;51160.0;91.4773311401;8;70.0;https://www.buscalibre.cl/libro-el-poderoso-thor-1-la-saga-comienza/9788413342528/p/52304043
147;Los Cuatro Fantásticos: Origen;46130.0;50427.5;46130.0;53040.0;91.4778642606;8;70.0;https://www.buscalibre.cl/libro-los-cuatro-fantasticos-origen/9788490946077/p/47452171
148;Blackest Night Omnibus (10Th Anniversary) (libro en Inglés);76760.0;85716.875;76760.0;90410.0;89.5506281581;10;70.0;https://www.buscalibre.cl/libro-blackest-night-omnibus-10th-anniversary-libro-en-ingles/9781401291198/p/51848028
149;Final Crisis Omnibus (New Printing) (libro en Inglés);85120.0;96080.0;85120.0;102140.0;88.5928393006;11;70.0;https://www.buscalibre.cl/libro-final-crisis-omnibus-new-printing-libro-en-ingles/9781779501400/p/52047688
150;Batman: Knightfall Omnibus Vol. 1 (libro en Inglés);58520.0;66077.5;58520.0;70230.0;88.5626726193;11;70.0;https://www.buscalibre.cl/libro-batman-knightfall-omnibus-vol-1-libro-en-ingles/9781401270421/p/48384057
151;Absolute Justice League the World's Greatest Superheroes by Alex Ross &Paul Dini: The World's Greatest Superheroes by Alex Ross and Paul (libro en Inglés);49210.0;55571.25;49210.0;59050.0;88.5529837821;11;70.0;https://www.buscalibre.cl/libro-absolute-justice-league-the-world-s-greatest-superheroes-by-alex-ross-paul-dini-the-world-s-greatest-superheroes-by-alex-ross-and-paul-libro-en-ingles/9781401273705/p/48387420
152;The Absolute Sandman, Vol. 1 (libro en Inglés);62230.0;70244.375;62230.0;74670.0;88.5907234565;11;70.0;https://www.buscalibre.cl/libro-the-absolute-sandman-vol-1-libro-en-ingles/9781401210823/p/1829942
153;Batman by Grant Morrison Omnibus Vol. 2 (libro en Inglés);45220.0;51074.375;45220.0;54270.0;88.5375494071;11;70.0;https://www.buscalibre.cl/libro-batman-by-grant-morrison-omnibus-vol-2-libro-en-ingles/9781401288839/p/51917227
154;Viaje al Centro de la Tierra;0.0;1.0;0.0;0.0;0.0;100;70.0;https://www.buscalibre.cl/libro-viaje-al-centro-de-la-tierra/9788467050660/p/49017526
155;the complete book of origami,step-by-step instructions in over 1000 diagrams/37 original models;14460.0;16350.625;14460.0;17350.0;88.4369863537;11;70.0;https://www.buscalibre.cl/libro-the-complete-book-of-origamistep-by-step-instructions-in-over-1000-diagrams-37-original-models/9780486258379/p/1533937
156;origami under the sea;13790.0;15515.0;0.0;16530.0;88.8817273606;11;70.0;https://www.buscalibre.cl/libro-origami-under-the-sea/9780486477848/p/4700344
157;origami insects and their kin,step-by-step instructions in over 1500 diagrams;12470.0;14106.25;12470.0;14960.0;88.4005316792;11;70.0;https://www.buscalibre.cl/libro-origami-insects-and-their-kinstep-by-step-instructions-in-over-1500-diagrams/9780486286020/p/1554710
158;mythological creatures and the chinese zodiac origami;13790.0;15598.75;13790.0;16550.0;88.4045195929;11;70.0;https://www.buscalibre.cl/libro-mythological-creatures-and-the-chinese-zodiac-origami/9780486479514/p/3840614
159;DC Superhéroes Origami;12260.0;13518.125;12260.0;14190.0;90.6930509963;9;70.0;https://www.buscalibre.cl/libro-dc-superheroes-origami/9788415094197/p/47483223
160;Favorite Animals in Origami (Dover Origami Papercraft) (libro en Inglés);6500.0;7811.875;6500.0;8590.0;83.2066565325;16;70.0;https://www.buscalibre.cl/libro-favorite-animals-in-origami-dover-origami-papercraft-libro-en-ingles/9780486291369/p/1561170
161;Invincible: The Ultimate Collection Volume 12 (libro en Inglés);35110.0;41177.5;0.0;42130.0;85.2650112319;14;70.0;https://www.buscalibre.cl/libro-invincible-the-ultimate-collection-volume-12-libro-en-ingles/9781534306585/p/50575680
162;Saga Book Three (libro en Inglés);37240.0;42061.875;37240.0;44680.0;88.5362338222;11;70.0;https://www.buscalibre.cl/libro-saga-book-three-libro-en-ingles/9781534312210/p/51759124
163;Invincible: The Ultimate Collection Volume 5 (libro en Inglés);27080.0;30591.875;27080.0;32500.0;88.5202361738;11;70.0;https://www.buscalibre.cl/libro-invincible-the-ultimate-collection-volume-5-libro-en-ingles/9781607061168/p/2642837
164;Teenage Mutant Ninja Turtles: The idw Collection Volume 2 (libro en Inglés);33180.0;37486.875;33180.0;39820.0;88.5109788426;11;70.0;https://www.buscalibre.cl/libro-teenage-mutant-ninja-turtles-the-idw-collection-volume-2-libro-en-ingles/9781631405396/p/48410562
165;Tales From the dc Dark Multiverse (libro en Inglés);24890.0;27710.0;0.0;29870.0;89.8231685312;10;70.0;https://www.buscalibre.cl/libro-tales-from-the-dc-dark-multiverse-libro-en-ingles/9781779501370/p/52043526
166;The Batman who Laughs (libro en Inglés);22130.0;22515.0;13280.0;26550.0;98.2900288696;1;70.0;https://www.buscalibre.cl/libro-the-batman-who-laughs-libro-en-ingles/9781401294038/p/51976582
167;Dceased (libro en Inglés);22130.0;25015.625;22130.0;26550.0;88.4647095565;11;70.0;https://www.buscalibre.cl/libro-dceased-libro-en-ingles/9781401294403/p/52040987
168;Vinland Saga 3 (libro en Inglés);14930.0;16885.0;14930.0;17920.0;88.4216760438;11;70.0;https://www.buscalibre.cl/libro-vinland-saga-3-libro-en-ingles/9781612624228/p/40448457
169;Vinland Saga Vol. 10 (libro en Inglés);18260.0;20649.375;18260.0;21910.0;88.4288265383;11;70.0;https://www.buscalibre.cl/libro-vinland-saga-vol-10-libro-en-ingles/9781632366306/p/50587378
170;Death Note (All-In-One Edition) (libro en Inglés);32060.0;36228.75;32060.0;38480.0;88.4932546665;11;70.0;https://www.buscalibre.cl/libro-death-note-all-in-one-edition-libro-en-ingles/9781421597713/p/49250127
171;Berserk Deluxe Volume 1 (libro en Inglés);37240.0;42271.25;37240.0;47960.0;88.0977023391;11;70.0;https://www.buscalibre.cl/libro-berserk-deluxe-volume-1-libro-en-ingles/[phone]/p/51598673
172;Mobile Suit Gundam: The Origin Vol. 1: Activation (libro en Inglés);23490.0;26568.125;23490.0;28190.0;88.4142181656;11;70.0;https://www.buscalibre.cl/libro-mobile-suit-gundam-the-origin-vol-1-activation-libro-en-ingles/9781935654872/p/25893428
173;Vinland Saga 2 (libro en Inglés);14930.0;16885.0;14930.0;17920.0;88.4216760438;11;70.0;https://www.buscalibre.cl/libro-vinland-saga-2-libro-en-ingles/9781612624211/p/40448460
174;Chicos 2015 (el Arte de Tejer);13570.0;15138.75;13570.0;15900.0;89.6375196103;10;70.0;https://www.buscalibre.cl/libro-chicos-2015-el-arte-de-tejer/9789871278985/p/47255619
175;El Bosque S / N, Camino A Ensenada, Puerto Varas;250000000.0;250000000.0;250000000.0;250000000.0;100.0;0;95.0;https://www.portalinmobiliario.com/venta/casa/puerto-varas-los-lagos/3947336-el-bosque-sn-uda
176;Buenas Noches, Punpun 01;14220.0;15176.6667;14220.0;16440.0;93.6964636642;6;70.0;https://www.buscalibre.cl/libro-buenas-noches-punpun-01/9788467920574/p/46890820
