id,name,url,id_commerce,reg_date
1,Amuleto,https://www.buscalibre.cl/libro-amuleto/9788433973559/p/3249041,1,"2020-09-21 16:45:12"
2,"Los Sinsabores del Verdadero Policia",https://www.buscalibre.cl/libro-los-sinsabores-del-verdadero-policia/9788433976857/p/6989895,1,"2020-09-21 16:45:14"
3,"Una Novelita Lumpen",https://www.buscalibre.cl/libro-una-novelita-lumpen/9788433977243/p/29390150,1,"2020-09-21 16:45:17"
4,"La Llegada de los Tres (la Torre Oscura ii)",https://www.buscalibre.cl/libro-la-llegada-de-los-tres-la-torre-oscura-ii/9788401021428/p/49181529,1,"2020-09-21 16:45:19"
5,"Coleccion Completa Sherlock Holmes (8 Volumenes)",https://www.buscalibre.cl/libro-coleccion-completa-sherlock-holmes-8-volumenes/9789878354019/p/52195716,1,"2020-09-21 16:45:21"
6,"En Busca del Tiempo Perdido (7 Tomos)",https://www.buscalibre.cl/libro-en-busca-del-tiempo-perdido-7-tomos/9788499088464/p/4024026,1,"2020-09-21 16:45:23"
7,"Hojas de Hierba",https://www.buscalibre.cl/libro-hojas-de-hierba/9788467055177/p/51447856,1,"2020-09-21 16:45:26"
8,"La Broma Infinita",https://www.buscalibre.cl/libro-la-broma-infinita/9788439702368/p/2407345,1,"2020-09-21 16:45:28"
9,Catedral,https://www.buscalibre.cl/libro-catedral/9788433920577/p/1359440,1,"2020-09-21 16:45:30"
10,"Un Árbol de Noche",https://www.buscalibre.cl/libro-un-arbol-de-noche/9788433972477/p/1027459,1,"2020-09-21 16:45:32"
11,"Musica Para Camaleones",https://www.buscalibre.cl/libro-musica-para-camaleones/9788433914361/p/1027422,1,"2020-09-21 16:45:34"
12,"El Capitán Salió a Comer y los Marineros Tomaron el Barco",https://www.buscalibre.cl/libro-el-capitan-salio-a-comer-y-los-marineros-tomaron-el-barco/9788433976789/p/4855210,1,"2020-09-21 16:45:36"
13,"Escritos de un Viejo Indecente",https://www.buscalibre.cl/libro-escritos-de-un-viejo-indecente/9788433920881/p/2617571,1,"2020-09-21 16:45:39"
14,"Erecciones, Eyaculaciones, Exhibiciones",https://www.buscalibre.cl/libro-erecciones-eyaculaciones-exhibiciones/9788433914552/p/1270723,1,"2020-09-21 16:45:42"
15,Hollywood,https://www.buscalibre.cl/libro-hollywood/9788433914262/p/2003140,1,"2020-09-21 16:45:44"
16,"Se Busca una Mujer",https://www.buscalibre.cl/libro-se-busca-una-mujer/9788433920225/p/1027448,1,"2020-09-21 16:45:46"
17,"Shakespeare Nunca lo Hizo",https://www.buscalibre.cl/libro-shakespeare-nunca-lo-hizo/9788433976871/p/6989897,1,"2020-09-21 16:45:49"
18,"Fragmentos de un Cuaderno Manchado de Vino",https://www.buscalibre.cl/libro-fragmentos-de-un-cuaderno-manchado-de-vino/9788433977052/p/27340125,1,"2020-09-21 16:45:51"
19,"Musica de Cañerias",https://www.buscalibre.cl/libro-musica-de-canerias/9788433914729/p/1027421,1,"2020-09-21 16:45:53"
20,Mujeres,https://www.buscalibre.cl/libro-mujeres/9788433920997/p/1027420,1,"2020-09-21 16:45:55"
21,Factotum,https://www.buscalibre.cl/libro-factotum/9788433920058/p/1271188,1,"2020-09-21 16:45:57"
22,Pulp,https://www.buscalibre.cl/libro-pulp/9788433914873/p/2617475,1,"2020-09-21 16:45:59"
23,"La Máquina de Follar",https://www.buscalibre.cl/libro-la-maquina-de-follar/9788433920447/p/2617574,1,"2020-09-21 16:46:01"
24,"Hijo de Satanás",https://www.buscalibre.cl/libro-hijo-de-satanas/9788433914675/p/1027372,1,"2020-09-21 16:46:03"
25,Cartero,https://www.buscalibre.cl/libro-cartero/9788433920638/p/1027303,1,"2020-09-21 16:46:05"
26,"Fiebre en las Gradas",https://www.buscalibre.cl/libro-fiebre-en-las-gradas/9788433974778/p/2517976,1,"2020-09-21 16:46:06"
27,"Como Ser Buenos",https://www.buscalibre.cl/libro-como-ser-buenos/9788433969583/p/1271816,1,"2020-09-21 16:46:09"
28,"Juliet, desnuda",https://www.buscalibre.cl/libro-juliet-desnuda/9788433975430/p/3996455,1,"2020-09-21 16:46:11"
29,"Funny Girl",https://www.buscalibre.cl/libro-funny-girl/9788433979568/p/47391402,1,"2020-09-21 16:46:12"
30,"31 Canciones",https://www.buscalibre.cl/libro-31-canciones/9788433973528/p/2517994,1,"2020-09-21 16:46:14"
31,"Juliet, Desnuda",https://www.buscalibre.cl/libro-juliet-desnuda/9788433977120/p/27397657,1,"2020-09-21 16:46:17"
32,"En Picado",https://www.buscalibre.cl/libro-en-picado/9788433973634/p/3036008,1,"2020-09-21 16:46:19"
33,"El año del Verano que Nunca Llego",https://www.buscalibre.cl/libro-el-ano-del-verano-que-nunca-llego/9786073130493/p/46548386,1,"2020-09-21 16:46:21"
34,"Crónica de una Muerte Anunciada (Literatura Random House)",https://www.buscalibre.cl/libro-cronica-de-una-muerte-anunciada-literatura-random-house/9788439728382/p/41454304,1,"2020-09-21 16:46:23"
35,"Vivir Para Contarla",https://www.buscalibre.cl/libro-vivir-para-contarla/9788439728405/p/41447051,1,"2020-09-21 16:46:25"
36,"Relato de un Náufrago",https://www.buscalibre.cl/libro-relato-de-un-naufrago/9788439728399/p/41460322,1,"2020-09-21 16:46:27"
37,"El Mundo Conocido",https://www.buscalibre.cl/libro-el-mundo-conocido/9788493401597/p/1811127,1,"2020-09-21 16:46:30"
38,"En la Corte del Lobo",https://www.buscalibre.cl/libro-en-la-corte-del-lobo/9788423344147/p/6116306,1,"2020-09-21 16:46:33"
39,"Gilead - st Martin`S Press (libro en Inglés)",https://www.buscalibre.cl/libro-gilead-st-martin-s-press-libro-en-ingles/9780312424404/p/1754380,1,"2020-09-21 16:46:35"
40,"Las Correcciones",https://www.buscalibre.cl/libro-las-correcciones/9788498385786/p/38437297,1,"2020-09-21 16:46:37"
41,"Asombrosas Aventuras de Kavalier y Clay",https://www.buscalibre.cl/libro-asombrosas-aventuras-de-kavalier-y-clay/9788497598859/p/3499080,1,"2020-09-21 16:46:39"
42,"El Tiempo es un Canalla",https://www.buscalibre.cl/libro-el-tiempo-es-un-canalla/9788495587831/p/4629109,1,"2020-09-21 16:46:41"
43,"Medio sol Amarillo",https://www.buscalibre.cl/libro-medio-sol-amarillo/9788439720690/p/3712706,1,"2020-09-21 16:46:44"
44,"Dientes Blancos",https://www.buscalibre.cl/libro-dientes-blancos/9788478886869/p/996952,1,"2020-09-21 16:46:46"
45,Middlesex,https://www.buscalibre.cl/libro-middlesex/9788433976994/p/14871294,1,"2020-09-21 16:46:48"
46,"La Gran Guerra",https://www.buscalibre.cl/libro-la-gran-guerra/9788439727514/p/39259251,1,"2020-09-21 16:46:49"
47,"Princesas al Poder",https://www.buscalibre.cl/libro-princesas-al-poder/9789562571807/p/51162688,1,"2020-09-21 16:46:52"
48,"Donde Viven los Monstruos",https://www.buscalibre.cl/libro-donde-viven-los-monstruos/9788484648581/p/40773629,1,"2020-09-21 16:46:54"
49,"Mickey a Travï¿ ½S de los Siglos",https://www.buscalibre.cl/libro-mickey-a-travi-s-de-los-siglos/9788491736875/p/52089135,1,"2020-09-21 16:46:56"
50,"Sin City. Edición Integral Vol. 2",https://www.buscalibre.cl/libro-sin-city-edicion-integral-vol-2/9788467904680/p/4580217,1,"2020-09-21 16:47:00"
51,"Spiderman: Toda una Vida",https://www.buscalibre.cl/libro-spiderman-toda-una-vida/9788413342597/p/52324084,1,"2020-09-21 16:47:03"
52,"Bone,Vol. 1: Lejos de Boneville",https://www.buscalibre.cl/libro-bonevol-1-lejos-de-boneville/9788493508890/p/1973087,1,"2020-09-21 16:47:07"
53,"Fenix nº 01/12 (Nueva Edición)",https://www.buscalibre.cl/libro-fenix-n-01-12-nueva-edicion/9788491737001/p/50663112,1,"2020-09-21 16:47:09"
54,Adolf,https://www.buscalibre.cl/libro-adolf/9788415921455/p/34584545,1,"2020-09-21 16:47:11"
55,"Notas al pie de Gaza",https://www.buscalibre.cl/libro-notas-al-pie-de-gaza/9788439722526/p/3384329,1,"2020-09-21 16:47:14"
56,"Gorazde (nueva ediciï¿½n)",https://www.buscalibre.cl/libro-gorazde-nueva-edicii-n/9788415480969/p/46669708,1,"2020-09-21 16:47:16"
57,"Historias de Bosnia",https://www.buscalibre.cl/libro-historias-de-bosnia/9788416543601/p/47310060,1,"2020-09-21 16:47:18"
58,"Usagi Yojimbo 3",https://www.buscalibre.cl/libro-usagi-yojimbo-3/9788491730170/p/50663383,1,"2020-09-21 16:47:20"
59,37,https://www.buscalibre.cl/libro-37/9788416816446/p/49089121,1,"2020-09-21 16:47:23"
60,"Usagi Yojimbo 2",https://www.buscalibre.cl/libro-usagi-yojimbo-2/9788491467182/p/49180118,1,"2020-09-21 16:47:25"
61,"100 Balas Libro 01 (de 5)",https://www.buscalibre.cl/libro-100-balas-libro-01-de-5/9788418094491/p/52679864,1,"2020-09-21 16:47:28"
62,"Kobane Calling",https://www.buscalibre.cl/libro-kobane-calling/9788416709571/p/48078364,1,"2020-09-21 16:47:31"
63,"Ciencia Oscura Edición de Lujo 1. Manual de Entropía Para Principiantes",https://www.buscalibre.cl/libro-ciencia-oscura-edicion-de-lujo-1-manual-de-entropia-para-principiantes/9788467935097/p/51801216,1,"2020-09-21 16:47:33"
64,"Locke & key Omnibus 02",https://www.buscalibre.cl/libro-locke-key-omnibus-02/9788490946466/p/47497454,1,"2020-09-21 16:47:34"
65,"Criminal Integral 01",https://www.buscalibre.cl/libro-criminal-integral-01/9788490244401/p/31449620,1,"2020-09-21 16:47:37"
66,"Aidp, Integral 1",https://www.buscalibre.cl/libro-aidp-integral-1/9788467909937/p/17927181,1,"2020-09-21 16:47:40"
67,Alicia,https://www.buscalibre.cl/libro-alicia/9788426398550/p/46882530,1,"2020-09-21 16:47:41"
68,Barrera,https://www.buscalibre.cl/libro-barrera/9788417507466/p/52215138,1,"2020-09-21 16:47:42"
69,"Tintín Box. La Colección Completa",https://www.buscalibre.cl/libro-tintin-box-la-coleccion-completa/9788426144508/p/49027026,1,"2020-09-21 16:47:44"
70,"Donald Happiest Adventures",https://www.buscalibre.cl/libro-donald-happiest-adventures/9788491736868/p/50663120,1,"2020-09-21 16:47:46"
71,"Star Wars Omnibus Jason Aaron  nº 01",https://www.buscalibre.cl/libro-star-wars-omnibus-jason-aaron-n-01/9788491740230/p/52087733,1,"2020-09-21 16:47:48"
72,"Star Wars Darth Vader Omnibus",https://www.buscalibre.cl/libro-star-wars-darth-vader-omnibus/9788491740223/p/52153919,1,"2020-09-21 16:47:50"
73,"The Boys Integral Vol. 1",https://www.buscalibre.cl/libro-the-boys-integral-vol-1/9788467911381/p/28270663,1,"2020-09-21 16:47:51"
74,"Asalto al Hades, el",https://www.buscalibre.cl/libro-asalto-al-hades-el/9789873861062/p/51926092,1,"2020-09-21 16:47:54"
75,"Juan Solo (Integral)",https://www.buscalibre.cl/libro-juan-solo-integral/9788417125486/p/50279437,1,"2020-09-21 16:47:56"
76,"Los Pitufos. Integral 01",https://www.buscalibre.cl/libro-los-pitufos-integral-01/9788467924756/p/47864717,1,"2020-09-21 16:47:58"
77,"Los Malditos Nº 01",https://www.buscalibre.cl/libro-los-malditos-n-01/9788491467847/p/50035833,1,"2020-09-21 16:47:59"
78,"Estrella Distante",https://www.buscalibre.cl/libro-estrella-distante/9788417247096/p/50199162,1,"2020-09-21 16:48:01"
79,"From Hell",https://www.buscalibre.cl/libro-from-hell/9788415480846/p/27870866,1,"2020-09-21 16:48:03"
80,"Los Muertos Vivientes Integral nº1",https://www.buscalibre.cl/libro-los-muertos-vivientes-integral-n-1/9788468402772/p/4148775,1,"2020-09-21 16:48:04"
81,"1959 Metahulla #2",https://www.buscalibre.cl/libro-1959-metahulla-2/9789569994159/p/50661232,1,"2020-09-21 16:48:06"
82,"Los Fantastibulosos Mundos de Roald Dahl",https://www.buscalibre.cl/libro-los-fantastibulosos-mundos-de-roald-dahl/9788416773206/p/47857639,1,"2020-09-21 16:48:08"
83,"The League of Extraordinary Gentlemen nº 02",https://www.buscalibre.cl/libro-the-league-of-extraordinary-gentlemen-n-02/9788416636006/p/47794339,1,"2020-09-21 16:48:10"
84,"The League of Extraordinary Gentlemen nº 03",https://www.buscalibre.cl/libro-the-league-of-extraordinary-gentlemen-n-03/9788416636037/p/48006727,1,"2020-09-21 16:48:12"
85,"The League of Extraordinary Gentlemen nº 01",https://www.buscalibre.cl/libro-the-league-of-extraordinary-gentlemen-n-01/9788416543625/p/47340460,1,"2020-09-21 16:48:15"
86,"La Llamada de Cthulhu",https://www.buscalibre.cl/libro-la-llamada-de-cthulhu/9788445006467/p/51447421,1,"2020-09-21 16:48:16"
87,"De Animales a Dioses. Breve Historia de la Humanidad",https://www.buscalibre.cl/libro-de-animales-a-dioses-breve-historia-de-la-humanidad/9789569583933/p/47861303,1,"2020-09-21 16:48:19"
88,"American Gods",https://www.buscalibre.cl/libro-american-gods/9788415729204/p/34489513,1,"2020-09-21 16:48:21"
89,"Buenos Presagios",https://www.buscalibre.cl/libro-buenos-presagios/9789569957017/p/51505029,1,"2020-09-21 16:48:22"
90,Logia,https://www.buscalibre.cl/libro-logia/9786070732034/p/47258017,1,"2020-09-21 16:48:24"
91,"El Verbo Kaifman",https://www.buscalibre.cl/libro-el-verbo-kaifman/9789562478823/p/46343474,1,"2020-09-21 16:48:26"
92,"Cochrane vs. Cthulhu",https://www.buscalibre.cl/libro-cochrane-vs-cthulhu/9789569585340/p/48188553,1,"2020-09-21 16:48:28"
93,"Andinia. La Catedral Antartica",https://www.buscalibre.cl/libro-andinia-la-catedral-antartica/9789563601480/p/47477160,1,"2020-09-21 16:48:30"
94,"Cuentos Completos i  (Philip k. Dick ) (Bibliotecas de Autor)",https://www.buscalibre.cl/libro-cuentos-completos-i-philip-k-dick-bibliotecas-de-autor/9788445007211/p/52290979,1,"2020-09-21 16:48:32"
95,Ubik,https://www.buscalibre.cl/libro-ubik/9788445007372/p/52154637,1,"2020-09-21 16:48:34"
96,"Los Tres Estigmas de Palmer Eldritch",https://www.buscalibre.cl/libro-los-tres-estigmas-de-palmer-eldritch/9788445007150/p/52062116,1,"2020-09-21 16:48:36"
97,"La Penúltima Verdad",https://www.buscalibre.cl/libro-la-penultima-verdad/9788445007334/p/52290976,1,"2020-09-21 16:48:38"
