id,name,url,id_commerce,reg_date
98,"Cuentos Completos ii  (Philip k. Dick )",https://www.buscalibre.cl/libro-cuentos-completos-2/9788445007228/p/52430547,1,"2020-09-21 16:48:40"
99,"Fluyan mis Lï¿ ½Grimas, Dijo el Policï¿ ½A",https://www.buscalibre.cl/libro-fluyan-mis-li-grimas-dijo-el-polici-a/9788445006986/p/52009732,1,"2020-09-21 16:48:41"
100,"Crónicas Marcianas",https://www.buscalibre.cl/libro-cronicas-marcianas/9786070761546/p/52017183,1,"2020-09-21 16:48:44"
101,Dune,https://www.buscalibre.cl/libro-dune/9788497596824/p/1817778,1,"2020-09-21 16:48:45"
102,"El sol Desnudo",https://www.buscalibre.cl/libro-el-sol-desnudo/9788497937856/p/1801215,1,"2020-09-21 16:48:47"
103,"Los Robots del Amanecer",https://www.buscalibre.cl/libro-los-robots-del-amanecer/9788497599559/p/1068199,1,"2020-09-21 16:48:52"
104,"Monster Kanzenban nº 01",https://www.buscalibre.cl/libro-monster-kanzenban-n-01/9788467476613/p/2863437,1,"2020-09-21 16:48:54"
105,"Monster Kanzenban nº 02",https://www.buscalibre.cl/libro-monster-kanzenban-n-02/9788467476620/p/2863674,1,"2020-09-21 16:48:56"
106,"Dragon Head nº 01/05",https://www.buscalibre.cl/libro-dragon-head-n-01-05/9788491734857/p/52088145,1,"2020-09-21 16:48:58"
107,"Hanzô: El camino del asesino: Hanzô 1 - 2ª ed.",https://www.buscalibre.cl/libro-hanzo-el-camino-del-asesino-hanzo-1-2-ed/9788416840656/p/48799299,1,"2020-09-21 16:49:01"
108,"Dragon Head nº 02/05",https://www.buscalibre.cl/libro-dragon-head-n-02-05/9788413410166/p/52388584,1,"2020-09-21 16:49:03"
109,"La Chica a la Orilla del mar 01",https://www.buscalibre.cl/libro-la-chica-a-la-orilla-del-mar-01/9788494087486/p/38211671,1,"2020-09-21 16:49:05"
110,"La Chica a la Orilla del mar 2",https://www.buscalibre.cl/libro-la-chica-a-la-orilla-del-mar-2/9788494087493/p/40340360,1,"2020-09-21 16:49:08"
111,"Pluto nº 01/08 (Nueva Edicion)",https://www.buscalibre.cl/libro-pluto-n-01-08-nueva-edicion/9788491460299/p/48005476,1,"2020-09-21 16:49:10"
112,"3 x 3 Eyes 01",https://www.buscalibre.cl/libro-3-x-3-eyes-01/9788417777906/p/51650696,1,"2020-09-21 16:49:12"
113,"Lobo Solitario y su Cachorro 1",https://www.buscalibre.cl/libro-lobo-solitario-y-su-cachorro-1/9788416693177/p/47310165,1,"2020-09-21 16:49:15"
114,"El Puño de la Estrella del Norte (Hokuto no Ken) nº 05/18",https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-hokuto-no-ken-n-05-18/9788413410661/p/52672440,1,"2020-09-21 16:49:16"
115,"El Puño de la Estrella del Norte (Hokuto no Ken) nº 04/18",https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-hokuto-no-ken-n-04-18/9788413410654/p/52388617,1,"2020-09-21 16:49:19"
116,"El Puño de la Estrella del Norte (Hokuto no Ken) nº 04/18",https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-hokuto-no-ken-n-04-18/9788413410654/p/52388617,1,"2020-09-21 16:49:22"
117,"El Puño de la Estrella del Norte 2",https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-2/9788491738992/p/51919025,1,"2020-09-21 16:49:25"
118,"El Puño de la Estrella del Norte (Hokuto no Ken) nº 01",https://www.buscalibre.cl/libro-el-puno-de-la-estrella-del-norte-hokuto-no-ken-n-01/9788491738985/p/51447622,1,"2020-09-21 16:49:27"
119,"La Espada del Inmortal nº 05/15",https://www.buscalibre.cl/libro-la-espada-del-inmortal-n-05-15/9788491468462/p/50630469,1,"2020-09-21 16:49:30"
120,"La Espada del Inmortal Kanzenban nº 04/15",https://www.buscalibre.cl/libro-la-espada-del-inmortal-kanzenban-n-04-15/9788491468455/p/50036028,1,"2020-09-21 16:49:32"
121,"La Espada del Inmortal nº 03/15",https://www.buscalibre.cl/libro-la-espada-del-inmortal-n-03-15/9788491467724/p/50035801,1,"2020-09-21 16:49:34"
122,"La Espada del Inmortal Kanzenban nº 02/15",https://www.buscalibre.cl/libro-la-espada-del-inmortal-kanzenban-n-02-15/9788491467137/p/49584292,1,"2020-09-21 16:49:37"
123,"La Espada del Inmortal nº 01/15",https://www.buscalibre.cl/libro-la-espada-del-inmortal-n-01-15/9788491465799/p/49103963,1,"2020-09-21 16:49:40"
124,"Obra Completa: Estuche Con: Sapiens | Homo Deus | 21 Lecciones Para el Siglo Xxi: 18041 (Historia)",https://www.buscalibre.cl/libro-obra-completa-estuche-con-sapiens-homo-deus-21-lecciones-para-el-siglo-xxi-18041-historia/9788417636845/p/52135284,1,"2020-09-21 16:49:42"
125,"Código Limpio",https://www.buscalibre.cl/libro-codigo-limpio/9788441532106/p/9257665,1,"2020-09-21 16:49:45"
126,"El Castillo de las Estrellas 01. 1869 la Conquista del Espacio",https://www.buscalibre.cl/libro-el-castillo-de-las-estrellas-01-1869-la-conquista-del-espacio/9788467918779/p/46476857,1,"2020-09-21 16:49:48"
127,Sangri-la,https://www.buscalibre.cl/libro-sangri-la/9788416507818/p/48959550,1,"2020-09-21 16:49:50"
128,"Blacksad 02: Arctic Nation",https://www.buscalibre.cl/libro-blacksad-02-arctic-nation/9788484317326/p/1957605,1,"2020-09-21 16:49:53"
129,"Thorgal. Integral 1",https://www.buscalibre.cl/libro-thorgal-integral-1/9788467938180/p/51971990,1,"2020-09-21 16:49:55"
130,"Erase una vez en Francia 01",https://www.buscalibre.cl/libro-erase-una-vez-en-francia-01/9788467910988/p/28270644,1,"2020-09-21 16:49:57"
131,"Los Surcos del Azar. Edición Ampliada [Próxima Aparición]",https://www.buscalibre.cl/libro-los-surcos-del-azar-edicion-ampliada-proxima-aparicion/9788417575199/p/51648864,1,"2020-09-21 16:50:01"
132,"Lydie Edicion Especial",https://www.buscalibre.cl/libro-lydie-edicion-especial/9788467920871/p/47043828,1,"2020-09-21 16:50:04"
133,"Jamás Tendré 20 Años.",https://www.buscalibre.cl/libro-jamas-tendre-20-anos/9788467924701/p/47867525,1,"2020-09-21 16:50:07"
134,"March. Una Cronica de la Lucha por los Derechos Civiles de los Afroamericanos",https://www.buscalibre.cl/libro-march-una-cronica-de-la-lucha-por-los-derechos-civiles-de-los-afroamericanos/9788467930498/p/50084344,1,"2020-09-21 16:50:09"
135,"Esta Parte me Encanta",https://www.buscalibre.cl/libro-esta-parte-me-encanta/9789585942943/p/51615244,1,"2020-09-21 16:50:11"
136,"En un Rayo de sol 2ª Parte",https://www.buscalibre.cl/libro-en-un-rayo-de-sol-2-parte/9788417442385/p/51538659,1,"2020-09-21 16:50:14"
137,"En un Rayo de sol #1 Parte",https://www.buscalibre.cl/libro-en-un-rayo-de-sol-1-parte/9788417442330/p/51431000,1,"2020-09-21 16:50:18"
138,Piruetas,https://www.buscalibre.cl/libro-piruetas/9788416400812/p/49088450,1,"2020-09-21 16:50:20"
139,"Me Estas Escuchando?",https://www.buscalibre.cl/libro-me-estas-escuchando/9788417442620/p/52792017,1,"2020-09-21 16:50:22"
140,"Frankenstein (Nueva Edición) (Novela Gráfica)",https://www.buscalibre.cl/libro-frankenstein-nueva-edicion-novela-grafica/9788413412344/p/52802878,1,"2020-09-21 16:50:24"
141,"Sleeper: Integral",https://www.buscalibre.cl/libro-sleeper-integral/9788418120077/p/52680412,1,"2020-09-21 16:50:26"
142,"La Inocencia del Nihilismo",https://www.buscalibre.cl/libro-la-inocencia-del-nihilismo/9788417442057/p/50413304,1,"2020-09-21 16:50:28"
143,"Queen and Country 1",https://www.buscalibre.cl/libro-queen-and-country-1/9788416090815/p/46509140,1,"2020-09-21 16:50:30"
144,"Estela Plateada de dan Slott y Mike Allred",https://www.buscalibre.cl/libro-estela-plateada-de-dan-slott-y-mike-allred/9788413343624/p/52782809,1,"2020-09-21 16:50:32"
145,"Asombroso Spiderman. Si Este es mi Destino (Marvel Gold)",https://www.buscalibre.cl/libro-asombroso-spiderman-si-este-es-mi-destino-marvel-gold/9788490247631/p/46364035,1,"2020-09-21 16:50:35"
146,"El Poderoso Thor 1. La Saga Comienza",https://www.buscalibre.cl/libro-el-poderoso-thor-1-la-saga-comienza/9788413342528/p/52304043,1,"2020-09-21 16:50:37"
147,"Los Cuatro Fantásticos: Origen",https://www.buscalibre.cl/libro-los-cuatro-fantasticos-origen/9788490946077/p/47452171,1,"2020-09-21 16:50:40"
148,"Blackest Night Omnibus (10Th Anniversary) (libro en Inglés)",https://www.buscalibre.cl/libro-blackest-night-omnibus-10th-anniversary-libro-en-ingles/9781401291198/p/51848028,1,"2020-09-21 16:50:42"
149,"Final Crisis Omnibus (New Printing) (libro en Inglés)",https://www.buscalibre.cl/libro-final-crisis-omnibus-new-printing-libro-en-ingles/9781779501400/p/52047688,1,"2020-09-21 16:50:44"
150,"Batman: Knightfall Omnibus Vol. 1 (libro en Inglés)",https://www.buscalibre.cl/libro-batman-knightfall-omnibus-vol-1-libro-en-ingles/9781401270421/p/48384057,1,"2020-09-21 16:50:47"
151,"Absolute Justice League the World's Greatest Superheroes by Alex Ross &Paul Dini: The World's Greatest Superheroes by Alex Ross and Paul (libro en Inglés)",https://www.buscalibre.cl/libro-absolute-justice-league-the-world-s-greatest-superheroes-by-alex-ross-paul-dini-the-world-s-greatest-superheroes-by-alex-ross-and-paul-libro-en-ingles/9781401273705/p/48387420,1,"2020-09-21 17:01:31"
152,"The Absolute Sandman, Vol. 1 (libro en Inglés)",https://www.buscalibre.cl/libro-the-absolute-sandman-vol-1-libro-en-ingles/9781401210823/p/1829942,1,"2020-09-21 17:01:33"
153,"Batman by Grant Morrison Omnibus Vol. 2 (libro en Inglés)",https://www.buscalibre.cl/libro-batman-by-grant-morrison-omnibus-vol-2-libro-en-ingles/9781401288839/p/51917227,1,"2020-09-21 17:01:35"
154,"Viaje al Centro de la Tierra",https://www.buscalibre.cl/libro-viaje-al-centro-de-la-tierra/9788467050660/p/49017526,1,"2020-09-21 17:01:38"
155,"the complete book of origami,step-by-step instructions in over 1000 diagrams/37 original models",https://www.buscalibre.cl/libro-the-complete-book-of-origamistep-by-step-instructions-in-over-1000-diagrams-37-original-models/9780486258379/p/1533937,1,"2020-09-21 17:01:40"
156,"origami under the sea",https://www.buscalibre.cl/libro-origami-under-the-sea/9780486477848/p/4700344,1,"2020-09-21 17:01:43"
157,"origami insects and their kin,step-by-step instructions in over 1500 diagrams",https://www.buscalibre.cl/libro-origami-insects-and-their-kinstep-by-step-instructions-in-over-1500-diagrams/9780486286020/p/1554710,1,"2020-09-21 17:01:45"
158,"mythological creatures and the chinese zodiac origami",https://www.buscalibre.cl/libro-mythological-creatures-and-the-chinese-zodiac-origami/9780486479514/p/3840614,1,"2020-09-21 17:01:48"
159,"DC Superhéroes Origami",https://www.buscalibre.cl/libro-dc-superheroes-origami/9788415094197/p/47483223,1,"2020-09-21 17:01:50"
160,"Favorite Animals in Origami (Dover Origami Papercraft) (libro en Inglés)",https://www.buscalibre.cl/libro-favorite-animals-in-origami-dover-origami-papercraft-libro-en-ingles/9780486291369/p/1561170,1,"2020-09-21 17:01:55"
161,"Invincible: The Ultimate Collection Volume 12 (libro en Inglés)",https://www.buscalibre.cl/libro-invincible-the-ultimate-collection-volume-12-libro-en-ingles/9781534306585/p/50575680,1,"2020-09-21 17:01:58"
162,"Saga Book Three (libro en Inglés)",https://www.buscalibre.cl/libro-saga-book-three-libro-en-ingles/9781534312210/p/51759124,1,"2020-09-21 17:02:00"
163,"Invincible: The Ultimate Collection Volume 5 (libro en Inglés)",https://www.buscalibre.cl/libro-invincible-the-ultimate-collection-volume-5-libro-en-ingles/9781607061168/p/2642837,1,"2020-09-21 17:02:03"
164,"Teenage Mutant Ninja Turtles: The idw Collection Volume 2 (libro en Inglés)",https://www.buscalibre.cl/libro-teenage-mutant-ninja-turtles-the-idw-collection-volume-2-libro-en-ingles/9781631405396/p/48410562,1,"2020-09-21 17:02:06"
165,"Tales From the dc Dark Multiverse (libro en Inglés)",https://www.buscalibre.cl/libro-tales-from-the-dc-dark-multiverse-libro-en-ingles/9781779501370/p/52043526,1,"2020-09-21 17:02:08"
166,"The Batman who Laughs (libro en Inglés)",https://www.buscalibre.cl/libro-the-batman-who-laughs-libro-en-ingles/9781401294038/p/51976582,1,"2020-09-21 17:02:10"
167,"Dceased (libro en Inglés)",https://www.buscalibre.cl/libro-dceased-libro-en-ingles/9781401294403/p/52040987,1,"2020-09-21 17:02:13"
168,"Vinland Saga 3 (libro en Inglés)",https://www.buscalibre.cl/libro-vinland-saga-3-libro-en-ingles/9781612624228/p/40448457,1,"2020-09-21 17:02:16"
169,"Vinland Saga Vol. 10 (libro en Inglés)",https://www.buscalibre.cl/libro-vinland-saga-vol-10-libro-en-ingles/9781632366306/p/50587378,1,"2020-09-21 17:02:21"
170,"Death Note (All-In-One Edition) (libro en Inglés)",https://www.buscalibre.cl/libro-death-note-all-in-one-edition-libro-en-ingles/9781421597713/p/49250127,1,"2020-09-21 17:02:23"
171,"Berserk Deluxe Volume 1 (libro en Inglés)",https://www.buscalibre.cl/libro-berserk-deluxe-volume-1-libro-en-ingles/9781506711980/p/51598673,1,"2020-09-21 17:02:26"
172,"Mobile Suit Gundam: The Origin Vol. 1: Activation (libro en Inglés)",https://www.buscalibre.cl/libro-mobile-suit-gundam-the-origin-vol-1-activation-libro-en-ingles/9781935654872/p/25893428,1,"2020-09-21 17:02:30"
173,"Vinland Saga 2 (libro en Inglés)",https://www.buscalibre.cl/libro-vinland-saga-2-libro-en-ingles/9781612624211/p/40448460,1,"2020-09-21 17:02:32"
174,"Chicos 2015 (el Arte de Tejer)",https://www.buscalibre.cl/libro-chicos-2015-el-arte-de-tejer/9789871278985/p/47255619,1,"2020-09-21 17:02:35"
175,"El Bosque S / N, Camino A Ensenada, Puerto Varas",https://www.portalinmobiliario.com/venta/casa/puerto-varas-los-lagos/3947336-el-bosque-sn-uda,2,"2020-09-22 17:00:24"
176,"Buenas Noches, Punpun 01",https://www.buscalibre.cl/libro-buenas-noches-punpun-01/9788467920574/p/46890820,1,"2020-09-29 15:37:06"
